timestamp,user_id,network_type,throughput_mbps,latency_ms
2025-04-06T08:34:00Z,user_4,5G,823,24
2025-04-06T08:35:00Z,user_5,5G,654,32
2025-04-06T08:36:00Z,user_6,5G,901,28
2025-04-06T08:37:00Z,user_7,5G,732,22
2025-04-06T08:38:00Z,user_8,5G,809,26
2025-04-06T08:39:00Z,user_9,5G,569,35
2025-04-06T08:40:00Z,user_10,5G,920,19
2025-04-06T08:41:00Z,user_11,5G,601,31
2025-04-06T08:42:00Z,user_12,5G,880,20
2025-04-06T08:43:00Z,user_13,5G,742,27
2025-04-06T08:44:00Z,user_14,5G,817,21
2025-04-06T08:45:00Z,user_15,5G,675,29
2025-04-06T08:46:00Z,user_16,5G,904,18
2025-04-06T08:47:00Z,user_17,5G,750,23
2025-04-06T08:48:00Z,user_18,5G,682,30
2025-04-06T08:49:00Z,user_19,5G,899,17
2025-04-06T08:50:00Z,user_20,5G,591,34
2025-04-06T08:51:00Z,user_21,5G,840,24
2025-04-06T08:52:00Z,user_22,5G,763,22
2025-04-06T08:53:00Z,user_23,5G,912,19
2025-04-06T08:54:00Z,user_24,5G,678,28
2025-04-06T08:55:00Z,user_25,5G,830,26
2025-04-06T08:56:00Z,user_26,5G,702,29
2025-04-06T08:57:00Z,user_27,5G,891,20
2025-04-06T08:58:00Z,user_28,5G,659,31
2025-04-06T08:59:00Z,user_29,5G,875,23
2025-04-06T09:00:00Z,user_30,5G,738,25
2025-04-06T09:01:00Z,user_31,5G,905,18
2025-04-06T09:02:00Z,user_32,5G,691,27
2025-04-06T09:03:00Z,user_33,5G,823,22
2025-04-06T09:04:00Z,user_34,5G,756,24
2025-04-06T09:05:00Z,user_35,5G,899,19
2025-04-06T09:06:00Z,user_36,5G,670,30
2025-04-06T09:07:00Z,user_37,5G,842,21
2025-04-06T09:08:00Z,user_38,5G,705,28
2025-04-06T09:09:00Z,user_39,5G,888,22
2025-04-06T09:10:00Z,user_40,5G,634,33
2025-04-06T09:11:00Z,user_41,5G,854,20
2025-04-06T09:12:00Z,user_42,5G,770,26
2025-04-06T09:13:00Z,user_43,5G,911,19
2025-04-06T09:14:00Z,user_44,5G,690,29
2025-04-06T09:15:00Z,user_45,5G,825,23
2025-04-06T09:16:00Z,user_46,5G,683,28
2025-04-06T09:17:00Z,user_47,5G,895,21
2025-04-06T09:18:00Z,user_48,5G,652,32
2025-04-06T09:19:00Z,user_49,5G,867,24
2025-04-06T09:20:00Z,user_50,5G,739,25
2025-04-06T09:21:00Z,user_51,5G,908,18
2025-04-06T09:22:00Z,user_52,5G,676,27
2025-04-06T09:23:00Z,user_53,5G,828,22
2025-04-06T09:24:00Z,user_54,5G,761,24
2025-04-06T09:25:00Z,user_55,5G,892,20
2025-04-06T09:26:00Z,user_56,5G,664,30
2025-04-06T09:27:00Z,user_57,5G,845,21
2025-04-06T09:28:00Z,user_58,5G,708,27
2025-04-06T09:29:00Z,user_59,5G,883,22
2025-04-06T09:30:00Z,user_60,5G,639,33
2025-04-06T09:31:00Z,user_61,5G,852,19
2025-04-06T09:32:00Z,user_62,5G,766,26
2025-04-06T09:33:00Z,user_63,5G,910,18
2025-04-06T09:34:00Z,user_64,5G,688,29
2025-04-06T09:35:00Z,user_65,5G,820,23
2025-04-06T09:36:00Z,user_66,5G,685,28
2025-04-06T09:37:00Z,user_67,5G,896,21
2025-04-06T09:38:00Z,user_68,5G,656,31
2025-04-06T09:39:00Z,user_69,5G,869,24
2025-04-06T09:40:00Z,user_70,5G,740,25
2025-04-06T09:41:00Z,user_71,5G,907,18
2025-04-06T09:42:00Z,user_72,5G,675,27
2025-04-06T09:43:00Z,user_73,5G,829,22
2025-04-06T09:44:00Z,user_74,5G,760,24
2025-04-06T09:45:00Z,user_75,5G,894,19
2025-04-06T09:46:00Z,user_76,5G,663,30
2025-04-06T09:47:00Z,user_77,5G,846,21
2025-04-06T09:48:00Z,user_78,5G,709,27
2025-04-06T09:49:00Z,user_79,5G,885,22
2025-04-06T09:50:00Z,user_80,5G,637,32
2025-04-06T09:51:00Z,user_81,5G,853,19
2025-04-06T09:52:00Z,user_82,5G,764,25
2025-04-06T09:53:00Z,user_83,5G,911,18
2025-04-06T09:54:00Z,user_84,5G,689,28
2025-04-06T09:55:00Z,user_85,5G,823,23
2025-04-06T09:56:00Z,user_86,5G,686,27
2025-04-06T09:57:00Z,user_87,5G,897,22
2025-04-06T09:58:00Z,user_88,5G,654,31
2025-04-06T09:59:00Z,user_89,5G,868,24
2025-04-06T10:00:00Z,user_90,5G,741,25
2025-04-06T10:01:00Z,user_91,5G,906,18
2025-04-06T10:02:00Z,user_92,5G,672,29
2025-04-06T10:03:00Z,user_93,5G,830,22
2025-04-06T10:04:00Z,user_94,5G,758,24
2025-04-06T10:05:00Z,user_95,5G,893,20
2025-04-06T10:06:00Z,user_96,5G,666,30
2025-04-06T10:07:00Z,user_97,5G,843,21
2025-04-06T10:08:00Z,user_98,5G,710,27
2025-04-06T10:09:00Z,user_99,5G,884,23
2025-04-06T10:10:00Z,user_100,5G,638,32
2025-04-06T10:11:00Z,user_101,5G,851,20
2025-04-06T10:12:00Z,user_102,5G,765,25
2025-04-06T10:13:00Z,user_103,5G,909,18
2025-04-06T10:14:00Z,user_104,5G,691,29
2025-04-06T10:15:00Z,user_105,5G,822,23
2025-04-06T10:16:00Z,user_106,5G,687,27
2025-04-06T10:17:00Z,user_107,5G,895,22
2025-04-06T10:18:00Z,user_108,5G,653,31
2025-04-06T10:19:00Z,user_109,5G,867,23
2025-04-06T10:20:00Z,user_110,5G,742,25
2025-04-06T10:21:00Z,user_111,5G,908,18
2025-04-06T10:22:00Z,user_112,5G,674,27
2025-04-06T10:23:00Z,user_113,5G,828,22
2025-04-06T10:24:00Z,user_114,5G,757,24
2025-04-06T10:25:00Z,user_115,5G,890,20
2025-04-06T10:26:00Z,user_116,5G,665,30
2025-04-06T10:27:00Z,user_117,5G,847,21
2025-04-06T10:28:00Z,user_118,5G,707,27
2025-04-06T10:29:00Z,user_119,5G,882,22
2025-04-06T10:30:00Z,user_120,5G,636,32
2025-04-06T10:31:00Z,user_121,5G,854,19
2025-04-06T10:32:00Z,user_122,5G,767,25
2025-04-06T10:33:00Z,user_123,5G,910,19
2025-04-06T10:34:00Z,user_124,5G,690,29
2025-04-06T10:35:00Z,user_125,5G,820,23
2025-04-06T10:36:00Z,user_126,5G,686,27
2025-04-06T10:37:00Z,user_127,5G,896,22
2025-04-06T10:38:00Z,user_128,5G,655,31
2025-04-06T10:39:00Z,user_129,5G,868,24
2025-04-06T10:40:00Z,user_130,5G,741,25
2025-04-06T10:41:00Z,user_131,5G,907,18
2025-04-06T10:42:00Z,user_132,5G,675,27
2025-04-06T10:43:00Z,user_133,5G,828,22
2025-04-06T10:44:00Z,user_134,5G,760,24
2025-04-06T10:45:00Z,user_135,5G,893,20
2025-04-06T10:46:00Z,user_136,5G,663,30
2025-04-06T10:47:00Z,user_137,5G,846,21
2025-04-06T10:48:00Z,user_138,5G,709,27
2025-04-06T10:49:00Z,user_139,5G,885,22
2025-04-06T10:50:00Z,user_140,5G,637,32
2025-04-06T10:51:00Z,user_141,5G,853,19
2025-04-06T10:52:00Z,user_142,5G,764,25
2025-04-06T10:53:00Z,user_143,5G,911,18
2025-04-06T10:54:00Z,user_144,5G,689,28
2025-04-06T10:55:00Z,user_145,5G,823,23
2025-04-06T10:56:00Z,user_146,5G,686,27
2025-04-06T10:57:00Z,user_147,5G,897,22
2025-04-06T10:58:00Z,user_148,5G,654,31
2025-04-06T10:59:00Z,user_149,5G,868,24
2025-04-06T11:00:00Z,user_150,5G,741,25
2025-04-06T11:01:00Z,user_151,5G,906,18
2025-04-06T11:02:00Z,user_152,5G,672,29
2025-04-06T11:03:00Z,user_153,5G,830,22
2025-04-06T11:04:00Z,user_154,5G,758,24
2025-04-06T11:05:00Z,user_155,5G,893,20
2025-04-06T11:06:00Z,user_156,5G,666,30
2025-04-06T11:07:00Z,user_157,5G,843,21
2025-04-06T11:08:00Z,user_158,5G,710,27
2025-04-06T11:09:00Z,user_159,5G,884,23
2025-04-06T11:10:00Z,user_160,5G,638,32
2025-04-06T11:11:00Z,user_161,5G,851,20
2025-04-06T11:12:00Z,user_162,5G,765,25
2025-04-06T11:13:00Z,user_163,5G,909,18
2025-04-06T11:14:00Z,user_164,5G,691,29
2025-04-06T11:15:00Z,user_165,5G,822,23
2025-04-06T11:16:00Z,user_166,5G,687,27
